ID,Length (m),Time (s),Calculated Gravity (m/s²),Most Likely Planet,Second Most Likely,Third Most Likely
23ee3d9e-97b3-4178-be6a-b814de26013e,2.38,0.56,15.18,Neptuno,Tierra,Saturno
69a12318-3638-465a-b716-6205936244ce,2.12,0.41,25.22,Júpiter,Neptuno,Tierra
76eace7c-55fd-4957-87a1-eb561a5490b2,2.2,0.66,10.1,Tierra,Neptuno,Saturno
cd542d5f-a3c4-4c5f-adf1-b42e6e25e6d5,1.78,0.55,11.77,Neptuno,Tierra,Saturno
1b01aff1-6a5d-49d1-a9e2-ac2082004ef2,0.81,0.49,6.75,Urano,Saturno,Marte
78681c63-5efe-4f90-8dac-2e0d157bfd08,1.34,0.42,15.19,Neptuno,Tierra,Saturno
2327089e-c74b-4118-9843-d14a26b7a3f5,1.0,0.57,6.16,Marte,Urano,Saturno
146e20f9-bc64-4c41-bf4b-6130d533660f,1.89,0.46,17.86,Neptuno,Júpiter,Tierra
4859c571-8474-41de-a448-fba0529e2472,1.36,0.48,11.81,Neptuno,Tierra,Saturno
69b4d6c6-c127-48a9-af15-754773294983,0.81,0.59,4.65,Marte,Urano,Saturno
0b9471d9-f47d-4399-ac22-e7701f0b8049,1.46,0.46,13.8,Neptuno,Tierra,Saturno
5ec16a5c-6732-482a-896e-6541d762bf8a,1.85,0.65,8.76,Urano,Saturno,Tierra
93ec39b3-ddf2-408b-bfb0-11a6de7f800f,0.89,0.4,11.12,Neptuno,Tierra,Saturno
72830da1-3542-478c-9207-a3dab437cfad,1.9,0.69,7.98,Urano,Saturno,Tierra
34e7c2c2-8d63-4957-b839-046c6f73f5cd,1.74,0.68,7.53,Urano,Saturno,Tierra
8aee82a8-924c-4ec6-a47e-f5b3e8272734,1.34,0.64,6.54,Urano,Saturno,Marte
0f68e3f0-ec5c-416c-9342-c7dfbdcb4ca3,1.8,0.51,13.84,Neptuno,Tierra,Saturno
6b6c73b0-4f68-499a-b849-d989a936a6be,1.64,0.41,19.51,Júpiter,Neptuno,Tierra
81155f9f-d6d4-4f42-9148-c6b694b04d43,1.08,0.59,6.21,Urano,Marte,Saturno
74e18665-6d89-4f7a-8b6c-446876d06896,1.94,0.45,19.16,Júpiter,Neptuno,Tierra
79c95e89-649b-4ccd-9c26-95436c6fe1e7,1.37,0.7,5.59,Marte,Urano,Saturno
3c9df64c-4347-4363-a364-0cf59c3f04aa,1.59,0.69,6.68,Urano,Saturno,Marte
bacb4d7f-6d8d-43e3-a9fc-16e84cbc258c,2.16,0.65,10.22,Tierra,Neptuno,Saturno
521dea21-f8e2-42c8-b1ab-84d7fb588363,0.82,0.63,4.13,Marte,Urano,Saturno
072b6686-aca3-4a4a-8384-67493ed3cd77,2.25,0.58,13.38,Neptuno,Tierra,Saturno
a13cd4c9-9940-491d-8ce3-fe3d7bb5b849,1.37,0.65,6.49,Urano,Saturno,Marte
f9356e55-d6a2-483a-bb5d-edaf35375f68,2.41,0.5,19.28,Júpiter,Neptuno,Tierra
76c16e1e-d731-4819-b519-b9157c90a348,1.23,0.49,10.25,Tierra,Neptuno,Saturno
a0434c22-0cd6-4ad2-be7a-448502c89ef5,2.01,0.69,8.44,Urano,Saturno,Tierra
2896f51c-7811-4ab8-8181-6d2a7d8be2fa,0.81,0.46,7.66,Urano,Saturno,Tierra
8f4a57c9-a483-424d-8de0-d4d56c01f89c,1.78,0.58,10.58,Neptuno,Tierra,Saturno
20cd12d8-f554-4e1c-91f1-d6e31dff8aad,0.95,0.52,7.03,Urano,Saturno,Tierra
1ee75b7a-8607-48f0-bb78-015959acedb5,1.11,0.48,9.64,Tierra,Saturno,Urano
dcb6868f-1639-4d0b-b720-b76f882aa49c,1.0,0.6,5.56,Marte,Urano,Saturno
0dd1d40b-104c-404a-9bc2-e38f49fe24b3,2.38,0.58,14.15,Neptuno,Tierra,Saturno
040532fe-819e-4dc8-afad-16793ce0b326,0.93,0.65,4.4,Marte,Urano,Saturno
a76ccdf7-c33e-49ba-a379-4df852321047,1.75,0.48,15.19,Neptuno,Tierra,Saturno
e5f18db2-1b87-4f8d-8bc4-2a6c7b5beadb,1.86,0.52,13.76,Neptuno,Tierra,Saturno
870e5fc0-c34a-4c03-8a4c-1db78426ac63,1.45,0.58,8.62,Urano,Saturno,Tierra
3e1dd945-8249-4f71-818e-4770f884eccc,2.2,0.55,14.55,Neptuno,Tierra,Saturno
49317ce6-173f-4a30-8268-45314dad237d,1.85,0.64,9.03,Saturno,Urano,Tierra
ded7d042-8e67-4fd9-b3a8-ce15f5957cd1,2.14,0.58,12.72,Neptuno,Tierra,Saturno
2749c213-079d-44eb-9a4c-f387bc29c34f,0.86,0.46,8.13,Urano,Saturno,Tierra
80676b0d-89a3-4269-beb2-833af93fba48,2.32,0.43,25.09,Júpiter,Neptuno,Tierra
ede729fb-00f6-44cc-8b45-96c0fef0074a,1.38,0.53,9.83,Tierra,Saturno,Urano
77490d79-cece-41a0-8657-31eee0a624a5,2.19,0.44,22.62,Júpiter,Neptuno,Tierra
485f4647-5111-4416-9dc1-6a09f848c073,1.92,0.7,7.84,Urano,Saturno,Tierra
12019c14-4008-412d-bac9-1faf5ac01093,1.78,0.6,9.89,Tierra,Saturno,Neptuno
55ae477a-0c09-473e-abc2-5389b2b07a48,1.66,0.67,7.4,Urano,Saturno,Tierra
02e5e329-4707-429f-b242-66a3c4d93b8b,2.15,0.43,23.26,Júpiter,Neptuno,Tierra
a077727f-4a62-4472-8060-ca1bfd93386d,2.09,0.48,18.14,Júpiter,Neptuno,Tierra
24e77b4d-de63-4e90-82b9-fdfef290a8c8,1.76,0.5,14.08,Neptuno,Tierra,Saturno
1bb7b1e6-2387-48ce-b13e-2754e94d1395,2.17,0.59,12.47,Neptuno,Tierra,Saturno
9f1c3f15-f5dc-4027-88e5-3023ef93c070,2.41,0.54,16.53,Neptuno,Tierra,Saturno
61556eff-768e-4133-8f43-0c5b14abc3ca,2.07,0.53,14.74,Neptuno,Tierra,Saturno
de8066af-9601-462f-a2cc-a83865eaca43,2.49,0.49,20.74,Júpiter,Neptuno,Tierra
15a0f218-39c4-4523-b65e-d2686cd0109e,0.99,0.46,9.36,Saturno,Tierra,Urano
0dc3e5bc-5f4c-432d-84e7-1a6006ae597b,1.59,0.62,8.27,Urano,Saturno,Tierra
268aa5c7-74d7-4a19-a85f-ed5711531713,2.14,0.48,18.58,Júpiter,Neptuno,Tierra
4dd8760e-1fd9-4a28-97d6-73a2e5cb8114,1.83,0.42,20.75,Júpiter,Neptuno,Tierra
bca5a9f4-305d-4ad0-94f9-b865971c7d03,1.69,0.63,8.52,Urano,Saturno,Tierra
aedefda8-fc6e-4606-bc47-ed9cd3340ca5,2.08,0.4,26.0,Júpiter,Neptuno,Tierra
0fda6138-50ad-49e0-a8c5-8aefff774bea,2.04,0.47,18.47,Júpiter,Neptuno,Tierra
6b87e7df-9815-4aa1-b3ba-6b0547c54bf8,2.22,0.63,11.19,Neptuno,Tierra,Saturno
b8f2ede8-f8a9-4d60-bf5b-91be3848ab4e,1.25,0.5,10.0,Tierra,Saturno,Neptuno
b914d7a5-f0ce-489a-9a99-cc27b0fccb90,2.21,0.54,15.16,Neptuno,Tierra,Saturno
3b786f7d-5779-4416-816a-7f719c74b52c,1.08,0.48,9.38,Saturno,Tierra,Urano
b7828d93-0c4c-4d92-85eb-5d0d4349b66a,2.34,0.62,12.17,Neptuno,Tierra,Saturno
dfab435f-3057-4310-8e47-1167a92be4aa,1.29,0.55,8.53,Urano,Saturno,Tierra
c895c4fd-7509-4506-b948-1fd7cb62660b,1.72,0.42,19.5,Júpiter,Neptuno,Tierra
1febab1d-dbdc-4009-a075-3c50dda7aabd,1.64,0.54,11.25,Neptuno,Tierra,Saturno
3dd8f979-7404-45bd-b9ab-b0ee27c3ce3b,0.84,0.54,5.76,Marte,Urano,Saturno
8ae7ba96-eef9-4279-ab75-a5bb42d274b1,1.52,0.47,13.76,Neptuno,Tierra,Saturno
84c78396-6a20-4775-9b0e-cc9b09c59636,1.08,0.48,9.38,Saturno,Tierra,Urano
9477a873-e68d-4f11-ac04-b60015e0dd52,2.31,0.59,13.27,Neptuno,Tierra,Saturno
a10653ca-f429-4a42-800f-ae622543a049,2.1,0.49,17.49,Neptuno,Júpiter,Tierra
65d5051f-2370-420c-b229-26dd4854b02c,0.92,0.63,4.64,Marte,Urano,Saturno
ad2ac0e3-103a-4f89-ad13-db54028a9456,1.4,0.68,6.06,Marte,Urano,Saturno
9280e4ce-1fb0-4436-9be1-326d782e1229,1.26,0.4,15.75,Neptuno,Tierra,Saturno
cbe9e0ce-452f-48c4-b4ff-f743c7033ae2,1.67,0.61,8.98,Saturno,Urano,Tierra
0b16bb14-5c7a-4272-b052-7f7214dc2c2a,1.86,0.52,13.76,Neptuno,Tierra,Saturno
348f744c-6eff-48b8-9909-472f7e90f03e,1.72,0.51,13.23,Neptuno,Tierra,Saturno
fb2b3f5f-42e7-40a2-96cd-0565edf47194,1.67,0.45,16.49,Neptuno,Tierra,Saturno
b0e9175b-dc7e-467e-bd58-7aa6deab087d,2.15,0.43,23.26,Júpiter,Neptuno,Tierra
9f657ec1-4d54-496e-b1e6-36ebf332987b,1.31,0.41,15.59,Neptuno,Tierra,Saturno
2aa9f5c5-d6ec-404f-b046-0e514dc24caa,1.61,0.68,6.96,Urano,Saturno,Tierra
d94ff103-f393-4325-8ed2-1ee75fd68976,1.37,0.53,9.75,Tierra,Saturno,Urano
bc049dcc-fbc3-48d6-ba72-2315e9b17629,1.28,0.62,6.66,Urano,Saturno,Marte
d4df1bcf-9efd-4a27-93b4-85cd3e76d0df,1.15,0.56,7.33,Urano,Saturno,Tierra
3ffc2253-0ff9-4f36-8c47-6160934db893,1.61,0.55,10.64,Neptuno,Tierra,Saturno
f95f7c12-9aa1-48c9-b5b4-a3228de82c34,2.48,0.63,12.5,Neptuno,Tierra,Saturno
cf0d6ec2-532d-4f60-8f21-76e24bfdc35a,2.03,0.59,11.66,Neptuno,Tierra,Saturno
d44e42ba-4bab-4faa-840a-0eb1360033a6,2.21,0.57,13.6,Neptuno,Tierra,Saturno
368e64c6-3036-442a-b074-f258287a83bf,2.12,0.66,9.73,Tierra,Saturno,Urano
b0f36c6b-b132-4ec8-9ac3-d88b07a9f9be,1.66,0.63,8.36,Urano,Saturno,Tierra
157311a3-585c-4cd4-b511-1943e7f44d32,1.29,0.64,6.3,Urano,Marte,Saturno
b6a7d367-5d37-44fb-ac6c-a7be81909cf4,1.97,0.6,10.94,Neptuno,Tierra,Saturno
8e3309e8-d076-4c8f-b8c7-ff305f9d274d,2.16,0.55,14.28,Neptuno,Tierra,Saturno
966c4a31-b8e5-4f53-976c-302f0b96896d,0.91,0.49,7.58,Urano,Saturno,Tierra
da69e201-9c38-4316-8f15-8038ab26a4f0,2.42,0.6,13.44,Neptuno,Tierra,Saturno
636e5470-13f2-4695-9728-704a34dc0b95,0.9,0.43,9.73,Tierra,Saturno,Urano
667b5b77-0ce5-47fc-8a3b-a93c3a970b9c,1.89,0.55,12.5,Neptuno,Tierra,Saturno
88cd489d-e373-486e-abb6-3bdc4aa9c9d9,1.21,0.58,7.19,Urano,Saturno,Tierra
689f995a-46f9-417a-ae5b-03e8cfdd415a,2.4,0.61,12.9,Neptuno,Tierra,Saturno
4d654a35-55a5-4032-9d0a-d312efdd0529,2.08,0.46,19.66,Júpiter,Neptuno,Tierra
449ea7e7-77b5-49b5-98a2-5e7863618ec2,2.25,0.42,25.51,Júpiter,Neptuno,Tierra
aa924250-1d4f-4d59-b826-1dfd13158114,1.51,0.67,6.73,Urano,Saturno,Marte
d58191b0-46a2-45cc-b1ba-6481907e6702,2.45,0.61,13.17,Neptuno,Tierra,Saturno
3311933a-96ca-48cd-b41d-726a81fb0847,1.33,0.47,12.04,Neptuno,Tierra,Saturno
d6bf217c-c7c1-467a-b7ce-3389c3ab500c,1.78,0.6,9.89,Tierra,Saturno,Neptuno
bf68ed41-8e36-4290-be47-811e3433f5e7,1.49,0.48,12.93,Neptuno,Tierra,Saturno
efaf6abc-32c1-4d82-a504-ed68335a9206,2.09,0.63,10.53,Neptuno,Tierra,Saturno
d85cea57-7b65-41e6-8cfe-609e5f4bcf82,0.93,0.48,8.07,Urano,Saturno,Tierra
0a2b6c64-1663-457a-9cfa-2d38d456a67f,0.97,0.43,10.49,Neptuno,Tierra,Saturno
44cf73a6-c765-43e5-8202-ec0eed9c269c,1.7,0.41,20.23,Júpiter,Neptuno,Tierra
c45e69f8-a050-41ce-9531-ae1ccefd201e,1.26,0.62,6.56,Urano,Saturno,Marte
c75da451-7c64-4b21-a863-a2eacbfab79b,1.33,0.69,5.59,Marte,Urano,Saturno
e2680246-0643-4142-b706-4ed4f6b5303a,1.48,0.56,9.44,Tierra,Saturno,Urano
434e92d9-b0b8-44c0-b379-c3d9883fade0,2.16,0.43,23.36,Júpiter,Neptuno,Tierra
837ca293-6e84-42e3-b8d8-44a3c12d9474,2.48,0.69,10.42,Neptuno,Tierra,Saturno
09fd699e-2cf1-459e-a4fc-13d21a23313b,1.04,0.7,4.24,Marte,Urano,Saturno
7c482045-3a67-4a2d-9889-e4607793caa6,0.91,0.48,7.9,Urano,Saturno,Tierra
7e321542-f56d-4b32-898e-b687a726da9a,1.11,0.48,9.64,Tierra,Saturno,Urano
a6308488-c85d-4a9c-981f-56c58f275cf7,1.07,0.42,12.13,Neptuno,Tierra,Saturno
6f5bd4f2-2369-44a3-a76d-978d5ba312d1,1.37,0.65,6.49,Urano,Saturno,Marte
0faf3b00-8bb1-4924-ac5d-3220ff48ade0,1.86,0.64,9.08,Saturno,Urano,Tierra
34ea41dc-2288-4b3d-ac3c-62077ddab4b3,2.34,0.41,27.84,Júpiter,Neptuno,Tierra
3b3ca59b-9991-4dba-8cb1-047aace8849b,1.92,0.67,8.55,Urano,Saturno,Tierra
3e983195-5a90-41ea-b453-63101b13e3a7,2.13,0.58,12.66,Neptuno,Tierra,Saturno
a197de36-d595-470e-bb68-63252c81c962,2.09,0.46,19.75,Júpiter,Neptuno,Tierra
9a3d6518-d3d9-4e55-a32c-cad76378412b,0.86,0.65,4.07,Marte,Urano,Saturno
ce83241e-c4c3-450b-a862-8ddb45c38d09,2.38,0.44,24.59,Júpiter,Neptuno,Tierra
36d3dcba-230f-4720-ad9e-21183a17b1f9,1.06,0.69,4.45,Marte,Urano,Saturno
9c1e0b4e-4071-4de6-9cf6-d6bf54ec0cf8,1.47,0.43,15.9,Neptuno,Tierra,Saturno
fc10a58c-6182-492a-a984-810b0a1422bf,1.43,0.67,6.37,Urano,Saturno,Marte
ddc77c77-a370-4ba1-9a0b-4de94db3356e,0.97,0.56,6.19,Marte,Urano,Saturno
718f4048-17e8-4920-9b46-b84be49f92bd,0.88,0.56,5.61,Marte,Urano,Saturno
3a207ab7-7e74-42fd-9c33-5fb3adf6343d,1.84,0.6,10.22,Tierra,Neptuno,Saturno
73da6af6-f101-4ec0-b7e7-11e2f4684da1,0.85,0.65,4.02,Marte,Urano,Saturno
b939ec29-1a3f-4f0d-abe8-9e2b50bcc1c5,1.28,0.69,5.38,Marte,Urano,Saturno
702e8b0b-f457-4917-bcbd-4c6c3fe4fcc0,1.31,0.63,6.6,Urano,Saturno,Marte
fd776067-21dc-4bfa-af66-325dd9c31aec,1.21,0.62,6.3,Urano,Marte,Saturno
3b3ba357-8de1-4b2e-8055-37f24a6044b9,2.07,0.6,11.5,Neptuno,Tierra,Saturno
118bf65a-15b6-471e-a982-649a6286e5cc,2.42,0.57,14.9,Neptuno,Tierra,Saturno
bb009257-3280-48d4-afb4-11c69ee78e8f,1.54,0.43,16.66,Neptuno,Tierra,Saturno
879f8cf5-d20e-42b7-903a-8b3ff956ba3a,0.84,0.61,4.51,Marte,Urano,Saturno
e66e47ef-e77d-4dbe-b1c8-5e1feafafbd0,1.69,0.59,9.71,Tierra,Saturno,Urano
3523be14-ceb8-4102-a0fc-85ddecaac35c,2.18,0.5,17.44,Neptuno,Júpiter,Tierra
6cc81ff9-1fa4-43cb-82cf-207f266de9fa,1.24,0.45,12.25,Neptuno,Tierra,Saturno
8b82e2f8-f5c1-4d9d-9fe2-57125d0885e8,2.3,0.44,23.76,Júpiter,Neptuno,Tierra
8abb2dbe-ff6b-4c94-a477-a53ff7105ed2,1.33,0.64,6.49,Urano,Saturno,Marte
fd6da575-f42a-4691-8383-15a57142ea74,1.06,0.6,5.89,Marte,Urano,Saturno
cc4379a6-d620-416d-bf16-1bce5fd9cf9f,1.45,0.46,13.71,Neptuno,Tierra,Saturno
d684fbe8-6bae-445f-b4bd-184e53483f73,1.72,0.63,8.67,Urano,Saturno,Tierra
24799bee-53a1-4702-b443-53d507b30cbf,1.54,0.6,8.56,Urano,Saturno,Tierra
9bd8be54-6bfd-4c81-8062-7fc298aed207,1.68,0.67,7.48,Urano,Saturno,Tierra
0d2fe52b-bc07-4868-b3eb-fae17df1b6c6,1.53,0.56,9.76,Tierra,Saturno,Urano
a2cc4f59-ce27-4ad3-adc9-19f128011860,2.35,0.67,10.47,Neptuno,Tierra,Saturno
361ba812-e1c7-42fb-a309-121345a46204,1.87,0.54,12.83,Neptuno,Tierra,Saturno
611c941a-7d25-4a62-b2c8-dfd744289b12,1.67,0.61,8.98,Saturno,Urano,Tierra
a69ffed2-cc29-48af-ac39-96a05399aefd,0.96,0.69,4.03,Marte,Urano,Saturno
8d03a13f-6a4d-4e83-9996-0ba063007eea,2.18,0.64,10.64,Neptuno,Tierra,Saturno
39d3878d-604f-4e71-8ff0-4741ede0114c,1.62,0.69,6.81,Urano,Saturno,Tierra
6e945592-8155-42d0-97fe-3f1088f65b71,0.91,0.56,5.8,Marte,Urano,Saturno
7bf03968-dfcc-4150-b16f-d5d7bbda33c0,2.0,0.69,8.4,Urano,Saturno,Tierra
7be6fd1a-7a06-4aa3-ace3-ba37adf5fbd1,1.51,0.57,9.3,Saturno,Tierra,Urano
406cb959-e960-4a15-932b-18cac3fea1f0,1.55,0.68,6.7,Urano,Saturno,Marte
f7f91ce6-debc-478b-b5e1-c05fa8b316e7,1.99,0.46,18.81,Júpiter,Neptuno,Tierra
744fc95a-9b53-4927-9a52-dcd48e091d47,1.96,0.41,23.32,Júpiter,Neptuno,Tierra
d6d6a0de-7d1a-4e8f-89f4-e8655d9e16e2,2.09,0.52,15.46,Neptuno,Tierra,Saturno
7a10e0a1-6986-4fb2-a8ae-13473f335d32,2.43,0.66,11.16,Neptuno,Tierra,Saturno
da3b15ce-1c4c-414f-b2db-63a93d2161d9,1.17,0.57,7.2,Urano,Saturno,Tierra
7d3015d9-b40d-4830-ada7-a607b9799549,2.09,0.59,12.01,Neptuno,Tierra,Saturno
2eae0bcb-ad3e-47f5-90c2-35281f8ccd55,1.63,0.43,17.63,Neptuno,Júpiter,Tierra
619830d1-4784-4050-af4e-7bba2bab218d,2.03,0.67,9.04,Saturno,Urano,Tierra
180ab70a-7b96-4148-9f60-293abd2c029c,1.88,0.67,8.38,Urano,Saturno,Tierra
6d9df446-1e7b-4c26-b139-bf39fc2b3c3a,1.42,0.54,9.74,Tierra,Saturno,Urano
8ea5e77a-64d1-46a0-a4a6-5ad2d5d0d1c6,1.8,0.61,9.67,Tierra,Saturno,Urano
7785fd28-680b-40ba-9293-8450e418e8cf,1.78,0.69,7.48,Urano,Saturno,Tierra
76094654-9d7f-4b42-ac25-6a5113438463,1.24,0.6,6.89,Urano,Saturno,Tierra
03ff2bdd-963c-4a2d-a6d4-610f0d6afd05,1.93,0.56,12.31,Neptuno,Tierra,Saturno
0ec5c498-7386-4c06-bf55-4803f028d8d7,1.54,0.52,11.39,Neptuno,Tierra,Saturno
f92e07f1-6729-4d2d-8d06-22c08b585b14,1.01,0.49,8.41,Urano,Saturno,Tierra
8e602793-76eb-410b-96b8-18d22c5341bc,0.99,0.4,12.37,Neptuno,Tierra,Saturno
0f587c79-9d5e-47d3-b531-5ba101ddb325,2.18,0.67,9.71,Tierra,Saturno,Urano
0b138101-157d-48b0-8512-3c1ddc56427d,1.45,0.6,8.06,Urano,Saturno,Tierra
bbc61024-6dfe-43e1-af4f-0d4ed81ea427,1.98,0.63,9.98,Tierra,Saturno,Neptuno
ce52a782-8131-466e-855b-4a11001eebdd,0.87,0.47,7.88,Urano,Saturno,Tierra
504018ee-5f0a-4edd-b966-da9a16bdf46f,2.21,0.55,14.61,Neptuno,Tierra,Saturno
f0aa0f8f-5bc7-42e7-9997-c9cd91da9fd3,2.26,0.45,22.32,Júpiter,Neptuno,Tierra
080379b5-f593-4752-867b-7208b0f2d2c1,0.99,0.5,7.92,Urano,Saturno,Tierra
bd4a1bf5-0c77-4daa-aa19-21926a2c63a8,1.31,0.55,8.66,Urano,Saturno,Tierra
d49345f8-b8d7-4b6c-ac78-f199dd71726d,2.4,0.7,9.8,Tierra,Saturno,Urano
7e90cb98-002e-47c7-9f07-d3e4d98bb9f6,2.26,0.65,10.7,Neptuno,Tierra,Saturno
40331081-e565-42a7-9c7f-205781162668,2.31,0.45,22.81,Júpiter,Neptuno,Tierra
b92f662a-9f0b-4f6a-976f-f06a1a73a087,0.91,0.43,9.84,Tierra,Saturno,Urano
5a94fd0f-13cb-4940-8cc0-d5c407330241,1.05,0.43,11.36,Neptuno,Tierra,Saturno
d4fcdec1-940f-4971-afce-29d1c03427f1,2.09,0.41,24.87,Júpiter,Neptuno,Tierra
0b99624d-55c1-4fea-8013-e00fd5eade3d,1.64,0.42,18.59,Júpiter,Neptuno,Tierra
e01e31d8-5d97-4a76-bf3f-42902ad34698,1.01,0.65,4.78,Marte,Urano,Saturno
7d079931-a488-42db-b4ee-1c39b1148cf7,2.04,0.54,13.99,Neptuno,Tierra,Saturno
bccf3965-fd5b-461d-900b-85bfbe4bb144,1.27,0.55,8.4,Urano,Saturno,Tierra
d5c2dfcf-16b3-43df-b4ca-8faf08438294,2.39,0.69,10.04,Tierra,Neptuno,Saturno
834c1f9e-fa71-49a2-8c8f-7b5c97b1aa4f,0.84,0.64,4.1,Marte,Urano,Saturno
862e49f4-76ef-46e6-9ba1-fb5acf043396,1.74,0.7,7.1,Urano,Saturno,Tierra
f8ce9a14-d2be-45ac-84d2-d93906b7c5f1,0.82,0.52,6.07,Marte,Urano,Saturno
437920fe-576b-4073-9d00-5458ce27fbeb,1.26,0.55,8.33,Urano,Saturno,Tierra
5908d04c-65ca-4711-aaf0-d576ce8af861,2.42,0.61,13.01,Neptuno,Tierra,Saturno
819f60c4-e4d9-4d14-8797-dee07aca5aba,1.29,0.54,8.85,Saturno,Urano,Tierra
ef021e58-59bb-4431-92c0-6afd11bf68a0,1.07,0.5,8.56,Urano,Saturno,Tierra
d0e23cb7-7a46-430d-8857-aee99bf6e499,1.95,0.48,16.93,Neptuno,Tierra,Júpiter
722b50ba-c6ef-4f45-bbd8-150bd9f2cd75,1.85,0.64,9.03,Saturno,Urano,Tierra
7008add0-2734-46d7-9941-a107e69a5443,2.18,0.58,12.96,Neptuno,Tierra,Saturno
1a79ec9d-de4f-4395-8dc4-abe73a99d418,2.2,0.5,17.6,Neptuno,Júpiter,Tierra
24a2bff6-b432-4594-ba72-201986c95dd8,1.6,0.41,19.04,Júpiter,Neptuno,Tierra
0785969b-097c-4c3e-b0c3-409ca1271c73,1.96,0.69,8.23,Urano,Saturno,Tierra
019e6b01-6143-4223-90fd-06fe165db1d6,1.13,0.4,14.12,Neptuno,Tierra,Saturno
177ef42e-f71d-447d-a706-aee33a148e64,1.34,0.6,7.44,Urano,Saturno,Tierra
f79f4fde-5d0f-45db-85ee-6e078fa9cbc0,2.2,0.45,21.73,Júpiter,Neptuno,Tierra
5f60bc73-c970-4df3-a866-4b29f3d5137d,1.78,0.67,7.93,Urano,Saturno,Tierra
6562eb30-0c60-49c5-9441-feb05ef9da65,1.37,0.59,7.87,Urano,Saturno,Tierra
b4fb98ca-4370-43b8-818c-c99d89aeebae,2.37,0.51,18.22,Júpiter,Neptuno,Tierra
ed465502-20bd-4694-b4aa-b1ecda030d93,2.35,0.45,23.21,Júpiter,Neptuno,Tierra
b1a4cfd2-e1c6-4883-a96c-7d1626864313,0.83,0.4,10.37,Tierra,Neptuno,Saturno
8ddbf653-9099-4224-9eab-ac05173f4413,2.34,0.55,15.47,Neptuno,Tierra,Saturno
cbda8899-2e9e-45cb-8c5b-4c8e50485299,1.56,0.41,18.56,Júpiter,Neptuno,Tierra
2b953e77-9ce8-4de2-9ca1-a01ecfdf4289,1.41,0.58,8.38,Urano,Saturno,Tierra
50c969e1-2d95-4f87-82bb-cc2325e8ce54,2.03,0.42,23.02,Júpiter,Neptuno,Tierra
e2e2784c-b024-4fd7-9c43-e46fb30ad5ee,2.27,0.49,18.91,Júpiter,Neptuno,Tierra
510eba60-8e0d-44cc-8d8d-10a7e9013b4b,2.03,0.64,9.91,Tierra,Saturno,Neptuno
392b40a8-9f7e-4888-afa3-1dc206f22664,1.87,0.56,11.93,Neptuno,Tierra,Saturno
813270c7-607e-48e4-86a0-73bd09f39565,1.73,0.52,12.8,Neptuno,Tierra,Saturno
1f6ca6d8-f7a2-4a55-9d8f-04ef692b9c43,1.57,0.47,14.21,Neptuno,Tierra,Saturno
179a3a8c-6d0d-4cbf-9f1a-4d34dd0c703c,2.4,0.58,14.27,Neptuno,Tierra,Saturno
5ac4df20-9894-4b41-b8d2-39845fec0e43,2.38,0.59,13.67,Neptuno,Tierra,Saturno
1ea5239d-ecdb-4aac-8de0-318e2b5b621c,2.1,0.4,26.25,Júpiter,Neptuno,Tierra
1c64ea0b-bd9b-4951-ba5c-7475e242ecb2,2.03,0.53,14.45,Neptuno,Tierra,Saturno
99e0ff91-6a7b-44cb-88aa-c5cb65c66d74,2.1,0.42,23.81,Júpiter,Neptuno,Tierra
69757cfd-c7fd-435c-9211-58ae9b4efcee,1.52,0.41,18.08,Júpiter,Neptuno,Tierra
4d0f0670-6cdf-4234-a6b6-bdba89864d18,1.39,0.41,16.54,Neptuno,Tierra,Saturno
a14d1525-64cc-45b4-a1b8-304b522afd76,2.05,0.4,25.62,Júpiter,Neptuno,Tierra
317f36b6-e86f-43c3-9115-ab3bce0d9107,2.4,0.66,11.02,Neptuno,Tierra,Saturno
f1cd3931-f097-4d01-a389-27e4c53a9337,1.75,0.59,10.05,Tierra,Neptuno,Saturno
f1dfe88c-33c5-4a02-ac71-fc583cd4772c,1.75,0.66,8.03,Urano,Saturno,Tierra
43313f2c-5d14-4d66-81fe-c1d841a97bbd,1.46,0.43,15.79,Neptuno,Tierra,Saturno
ad6dc6d9-1c12-4165-ac73-b12e76c96409,1.41,0.67,6.28,Urano,Marte,Saturno
18828c06-c38c-4324-8595-ba03e83ebb40,1.28,0.55,8.46,Urano,Saturno,Tierra
46f8ab47-1f87-4294-89e0-a812b8bb8fad,2.03,0.47,18.38,Júpiter,Neptuno,Tierra
2cce4292-1742-47aa-be97-0afbcf6d9e9f,1.2,0.62,6.24,Urano,Marte,Saturno
73ffaf08-7b5f-43f9-ba0f-c609a2f65111,2.08,0.48,18.06,Júpiter,Neptuno,Tierra
da0ace41-6824-4bde-b4b1-27eb0817d8b4,0.93,0.4,11.62,Neptuno,Tierra,Saturno
83a5fcba-3ff0-4d87-9711-2b9b7631744e,2.07,0.49,17.24,Neptuno,Tierra,Júpiter
4c1a7517-a1b7-4eeb-acea-6280e75abb75,2.36,0.58,14.03,Neptuno,Tierra,Saturno
b46d1f23-6099-4af7-9f89-8fd0590b7076,0.82,0.51,6.31,Urano,Marte,Saturno
45cf9168-1c37-46ef-8082-b12ec54d748b,1.01,0.61,5.43,Marte,Urano,Saturno
b1c54b8c-cf66-48b6-8ee1-bf2ed99c62d2,1.76,0.49,14.66,Neptuno,Tierra,Saturno
